Country1,Country2
SDN,TCD
SDN,EGY
SDN,ETH
SDN,ERI
SDN,LBY
SDN,SSD
SWE,FIN
SWE,NOR
SGP,NA
SHN,NA
SVN,AUT
SVN,HRV
SVN,HUN
SVN,ITA
SJM,NA
SVK,AUT
SVK,CZE
SVK,HUN
SVK,POL
SVK,UKR
SLE,GIN
SLE,LBR
SMR,ITA
SEN,GMB
SEN,GIN
SEN,GNB
SEN,MLI
SEN,MRT
SOM,DJI
SOM,ETH
SOM,KEN
SUR,BRA
SUR,GUF
SUR,GUY
SSD,CAF
SSD,COD
SSD,ETH
SSD,KEN
SSD,SDN
SSD,UGA
STP,NA
SLV,GTM
SLV,HND
SXM,MAF
SYR,IRQ
SYR,ISR
SYR,JOR
SYR,LBN
SYR,TUR
SWZ,MOZ
SWZ,ZAF
TCA,NA
TCD,CMR
TCD,CAF
TCD,LBY
TCD,NER
TCD,NGA
TCD,SDN
ATF,NA
TGO,BEN
TGO,BFA
TGO,GHA
THA,KHM
THA,LAO
THA,MYS
THA,MMR
TJK,AFG
TJK,CHN
TJK,KGZ
TJK,UZB
TKL,NA
TLS,IDN
TKM,AFG
TKM,IRN
TKM,KAZ
TKM,UZB
TUN,DZA
TUN,LBY
TON,NA
TUR,ARM
TUR,AZE
TUR,BGR
TUR,GEO
TUR,GRC
TUR,IRN
TUR,IRQ
TUR,SYR
TTO,NA
TUV,NA
TWN,NA
TZA,BDI
TZA,COD
TZA,KEN
TZA,MWI
TZA,MOZ
TZA,RWA
TZA,UGA
TZA,ZMB
UKR,BLR
UKR,HUN
UKR,MDA
UKR,POL
UKR,ROU
UKR,RUS
UKR,SVK
UGA,COD
UGA,KEN
UGA,RWA
UGA,SSD
UGA,TZA
UMI,NA
USA,CAN
USA,MEX
URY,ARG
URY,BRA
UZB,AFG
UZB,KAZ
UZB,KGZ
UZB,TJK
UZB,TKM
VAT,ITA
VCT,NA
VEN,BRA
VEN,COL
VEN,GUY
VGB,NA
VIR,NA
VNM,KHM
VNM,CHN
VNM,LAO
VUT,NA
WLF,NA
WSM,NA
YEM,OMN
YEM,SAU
MYT,NA
ZAF,BWA
ZAF,LSO
ZAF,MOZ
ZAF,NAM
ZAF,SWZ
ZAF,ZWE
ZMB,AGO
ZMB,BWA
ZMB,COD
ZMB,MWI
ZMB,MOZ
ZMB,NAM
ZMB,TZA
ZMB,ZWE
ZWE,BWA
ZWE,MOZ
ZWE,ZAF
ZWE,ZMB
